Script started on Monday 10 February 2020 10:39:40 AM IST
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ [K]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ pdftotext -layout result_chn[K[K[KCHN.P[Kpdf result.txt
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ grep "CHN18CS [K"REE[K[K[K result-[K_[K.txt>[K > result_cs.txt
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ nano script.sh
[?1049h[1;43r(B[m[4l[?7h[?1h=[?1h=[?1h=[39;49m[39;49m(B[m[H[2J[41d(B[0;7mFile script.sh is being edited (by student with nano 2.5.3, PID 3949); continue?                                                               [42;1H Y(B[m Yes[43d(B[0;7m N(B[m No[43;17H(B[0;7m^C(B[m Cancel[41;81H[?25l[41;65H[1K (B[0;7m[ New File ](B[m[K[3d[?12l[?25h[H[39;49m(B[0;7m  GNU nano 2.5.3                                   File: script.sh                                                                             [42;1H^G(B[m Get Help    (B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut Text    (B[0;7m^J(B[m Justify     (B[0;7m^C(B[m Cur Pos     (B[0;7m^Y(B[m Prev Page   (B[0;7mM-\(B[m First Line (B[0;7mM-W(B[m WhereIs Next[43d(B[0;7m^X(B[m Exit[43;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Uncut Text  (B[0;7m^T(B[m To Linter   (B[0;7m^_(B[m Go To Line  (B[0;7m^V(B[m Next Page   (B[0;7mM-/(B[m Last Line  (B[0;7mM-](B[m To Bracket[3d[1;134H(B[0;7mModified[3d(B[mpdftotext[42m [49m(B[m -layout[42m [49m(B[m reult   [41d[K[3;21Hsult.pdf[42m [49m(B[m result     [42m [49m(B[m[K      _  t lt_CHN.pdf[42m [49m(B[m result_chn   CHN.TXT   txt        .txt[4dgre(B[0;1m[34mgrep[39m(B[m[42m [49m(B[m "c[32m=[39m(B[m  CHN18CS[42m [49m(B[m result.txt[32m>[39m(B[m [42m [49m(B[m [32m>[39m(B[m[42m [49m(B[m result_cs.txt[6G(B[0;1m[33m"CHN18CS result.txt"[39m(B[m [32m>[39m(B[m result_cs.txt[4;26H(B[0;1m[33m"[39m(B[m result.txt" [32m>[39m(B[m result_cs.txt[4;15H result.txt"[1P [C result_cs.txt[5dtr  (B[0;1m[33m'\n'[39m(B[m (B[0;1m[33m' '[39m(B[m [32m<[39m(B[m result_cs.txt [32m>[39m(B[m result_nn.txt[6d(B[0;1m[34msed[39m(B[m (B[0;1m[33m's/\t//g'[39m(B[m result_nn.txt [32m>[39m(B[m result_na.txt[7d(B[0;1m[34mawk[39m(B[m (B[0;1m[33m'{$1=$1;print}'[39m(B[m result_na.txt [32m>[39m(B[m result_nn.txt[8d(B[0;1m[34msed[39m(B[m (B[0;1m[33m's/CHN/\nCHN/g'[39m(B[m result_nn.txt [32m>[39m(B[m result_na.txt[9dtr  (B[0;1m[33m','[39m(B[m (B[0;1m[33m' '[39m(B[m [32m<[39m(B[m result_na.txt [32m>[39m(B[m result.txt[10d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(O)/ 10/g'[39m(B[m result.txt[11d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(A+)/ 9/g'[39m(B[m result.txt[12d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(A)/ 8.5/g'[39m(B[m result.txt[13d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(B+)/ 8/g'[39m(B[m result.txt[14d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(B)/ 7/g'[39m(B[m result.txt[15d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(C)/ 6/g'[39m(B[m result.txt[16d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(P)/ 5/g'[39m(B[m result.txt[17d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(F)/ 0/g'[39m(B[m result.txt[18d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(FE)/ 0/g'[39m(B[m result.txt[19d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(I)/ 0/g'[39m(B[m result.txt[20d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(Absent)/ 0/g'[39m(B[m result.txt[21daw(B[0;1m[34mawk[39m(B[maw[K [K[20;36H         [42m [49m(B[m[K [8G's/[32m([39m(B[mAbsent[32m)[39m(B[m/ 0/g[K  [42m [49m(B[m[K            [42m [49m(B[m[K  [42m [49m(B[m[K se[K [K[19;31H         [42m [49m(B[m[K [8G's/[32m([39m(B[mI[32m)[39m(B[m/ 0/g[K  [42m [49m(B[m[K       [42m [49m(B[m[K  [42m [49m(B[m[K se[K [Kse(B[0;1m[34msed[39m(B[m[42m [49m(B[m -i[42m [49m(B[m "[42m [49m(B[m[K 's/[32m([39m(B[mf FE[32m)[39m(B[m/       [42m [49m(B[m[K  [42m [49m(B[m[K se[K [KSED  [Kse(B[0;1m[34msed[39m(B[m[42m [49m(B[m -i[42m [49m(B[m "[42m [49m(B[m[K 's/[32m([39m(B[mi I[32m)[39m(B[m/10[42m [49m(B[m 0/G g" [8G(B[0;1m[33m's/(I)/10 0/g'[39m(B[m[42m [49m(B[m[1P[1P[C(B[0;1m[33m  0/g'(B[0m[42m [17G[49m(B[m[1P[C(B[0;1m[33m0/g'(B[0m[42m [49m(B[m[K[15G(B[0;1m[33mr0/g'(B[0m[42m [16G[49m(B[m(B[0;1m[33me0/g'(B[0m[42m [17G[49m(B[m(B[0;1m[33m0/g'(B[0m[42m [49m(B[m[K[16G(B[0;1m[33m0/g'(B[0m[42m [49m(B[m[K[15G[C[C[C[C[C[42m [49m(B[m r[42m [49m(B[me[42m [49m(B[ms[42m [49m(B[mu[42m [49m(B[ml[42m [49m(B[mt[42m [49m(B[m.[42m [49m(B[mt[42m [49m(B[mx[42m [49m(B[mt[42m [49m(B[m [20d[42m [49m(B[ms[42m [49m(B[me[42m [49m(B[m(B[0;1m[34msed(B[0m[42m [49m(B[m[C[42m [49m(B[m -[42m [49m(B[mi[42m [49m(B[m[C[42m [49m(B[m "[42m [49m(B[m[42m  [49m(B[m[K '[42m [49m(B[ms[42m [49m(B[m/[42m [49m(B[m[32m([39m[42m [49m(B[ma[42m [49m(B[mb[42m [49m(B[ms[42m [49m(B[me[42m [49m(B[mn[42m [49m(B[mt[42m [49m(B[m[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[KA[42m [49m(B[mb[42m [49m(B[ms[42m [49m(B[me[42m [49m(B[mn[42m [49m(B[mt[42m [49m(B[m[32m)[39m[42m [49m(B[m/[42m [49m(B[m0[42m [49m(B[mg[42m [49m(B[m[41d(B[0;7mFile to insert [from ./] :                                                                                                                     [42;16H(B[m[32X[42;48H(B[0;7m^X(B[m Execute Command[29X[42;95H(B[0;7m^T(B[m To Files[K[43;2H(B[0;7mC(B[m Cancel[16G[32X[43;48H(B[0;7mM-F(B[m New Buffer[K[41;28H(B[0;7mc(B[m(B[0;7m (B[m(B[0;7m6(B[m(B[0;7m (B[m(B[0;7m^(B[m(B[0;7mc(B[m[?25l[41;62H[1K (B[0;7m[ "^c" not found ](B[m[K[20d[?12l[?25h[42;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut Text    (B[0;7m^J(B[m Justify     (B[0;7m^C(B[m Cur Pos     (B[0;7m^Y(B[m Prev Page   (B[0;7mM-\(B[m First Line (B[0;7mM-W(B[m WhereIs Next[43;2H(B[0;7mX(B[m Exit  [16G(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Uncut Text  (B[0;7m^T(B[m To Linter   (B[0;7m^_(B[m Go To Line  (B[0;7m^V(B[m Next Page   (B[0;7mM-/(B[m Last Line  (B[0;7mM-](B[m To Bracket[20;22Hk[42m [49m(B[m[42m [49m(B[m[K[42m [49m(B[m[K/[42m [49m(B[m[21d[20;21H/[C[42m [49m(B[m r[42m [49m(B[me[42m [49m(B[ms[42m [49m(B[mu[42m [49m(B[ml[42m [49m(B[mt[42m [49m(B[m.[42m [49m(B[mt[42m [49m(B[mx[42m [49m(B[mt[42m [49m(B[m[41d[K[20;26Hg/ result.txt[42m [20;22H[49m(B[m/[1P[1P[32m\[39m(B[m result.txt[42m [20;22H[49m(B[m[1P/ result.txt[42m [20;22H[49m(B[mg result.txt[42m [20;23H[49m(B[m" result.txt[42m [20;24H[49m(B[m[1P[8G(B[0;1m[33m's/(Absent)/0/g'[39m(B[m result.txt[42m [20;24H[49m(B[m result.txt[C          [42m [49m(B[m[K result.txt[21daw(B[0;1m[34mawk[39m(B[m'[32m{[39m(B[m[22d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[1K print    [42m[1K [49m(B[m [1K print[32m$[39m(B[m [42m [49m(B[m [32m$[39m(B[m(B[0;1m[31m$1[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$2[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$3[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$4[39m(B[m,[32m$[39m(B[m  [32m$[39m(B[m[K(B[0;1m[31m$5[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$7[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$9[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$1[39m(B[m1,[32m$[39m(B[m  1,[32m$[39m(B[m(B[0;1m[31m$1[39m(B[m3,  13,[32m$[39m(B[m    [32m$[39m(B[m[K    [32m$[39m(B[m[K  [32m$[39m(B[m[K  [32m$[39m(B[m[K  [32m$[39m(B[m[K  [32m$[39m(B[m[K  [32m$[39m(B[m[K  ,[32m$[39m(B[m(B[0;1m[31m$2[39m(B[m[32m$[39m(B[m[K(B[0;1m[31m$$[39m(B[m[32m$[39m(B[m[K(B[0;1m[31m$2[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$3[39m(B[m[32m$[39m(B[m[K  [32m$[39m(B[m[K(B[0;1m[31m$3[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$5[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$5[39m(B[m[32m$[39m(B[m[K(B[0;1m[31m$7[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$9[39m(B[m,[32m$[39m(B[m(B[0;1m[31m$1[39m(B[m1,[32m$[39m(B[m(B[0;1m[31m$1[39m(B[m3,[32m$[39m(B[m(B[0;1m[31m$1[39m(B[m5,[32m$[39m(B[m(B[0;1m[31m$1[39m(B[m7,[32m$[39m(B[m(B[0;1m[31m$1[39m(B[m9[23d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m    [32m}[39m(B[m'[42m [49m(B[m result.txt[32m>[39m(B[mgp.txt[24daw(B[0;1m[34mawk[39m(B[m' [42m [49m(B[m '[32m{[39m(B[m[25d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[1K sum[32m=[39m(B[m0[26d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[1K flag[32m=[39m(B[m0[27d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[1K fails[32m=[39m(B[m0[28d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[1K fo[32mfor[39m(B[m[32m([39m(B[mvar[32m=[39m(B[m2[32m;[39m(B[mvar[32m<[39m(B[m[32m=[39m(B[mNf F[32m;[39m(B[mvar++[32m}[39m(B[m[29d[32m{[39m(B[m[30d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m   i[32mif[39m(B[m[42m [49m(B[m var  [42m [49m(B[m[K [32m([39m(B[mvar   [32m$[39m(B[m(B[0;1m[31m$v[39m(B[m(B[0;1m[31ma[39m(B[m(B[0;1m[31mr[39m(B[m[C[C ar(B[0;1m[31mar[39m(B[m[K[32m$[39m(B[m varv var[K var[32m=[39m(B[m[32m=[39m(B[m0[32m)[39m(B[m(B[0;1m[31m$var(B[0m[32m==[39m(B[m0[32m)[10G[39m(B[m[1P[C[C[C[C[C[C0[C[31d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[1K [32m{[39m(B[m[32d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[1K flag[32m=[39m(B[m1[33d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[1K fails[32m=[39m(B[mfails+1[32m)[39m(B[m [34d[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[42m [49m(B[m[1K [32m}[39m(B[m[35d[42m [49m(B[m[43;1H[?1049l[?1l>Use "fg" to return to nano.

[1]+  Stopped                 nano script.sh
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ ls
result_CHN.pdf  result_cs.txt  result.pdf  result.txt  script.sh.save  work.txt
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ script.[K[K[K[K[K[K[Knano[K[K[K[Kcript[K[K[K[K[Kscript.sh.save
script.sh.save: command not found
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ nano.sript.[K[K[K[K[K[K[K[K[K[K[Kcat script.sh
